segment_id,interstate,corridor,demand_score,feasibility_score,safety_score,lane_score,composite_score
I55-004,I-55,St. Louis ↔ Chicago,0.9440157609587917,0.40416482462251246,0.6128112510672821,1.0,0.675066017720277
I55-005,I-55,St. Louis ↔ Chicago,0.8304055163355771,0.44114660428935265,0.6894402612704125,1.0,0.6674033075363286
I57-001,I-57,St. Louis ↔ Chicago,0.1150878345099327,0.9564504974073151,0.8057631320426409,1.0,0.626479199181697
I55-027,I-55,St. Louis ↔ Chicago,1.0,0.11799505168425994,0.47469803558667256,1.0,0.5599727769861591
I70-022,I-70,St. Louis ↔ Kansas City,0.47529141356099164,0.4311333664344096,0.7025045723079066,1.0,0.5428748160753671
I64-008,I-64,St. Louis ↔ Chicago,0.0,0.6841750078924301,0.9749901615323167,1.0,0.5332087931454297
I55-026,I-55,St. Louis ↔ Chicago,0.8381218190773272,0.15246508306831014,0.530548956169226,1.0,0.5293426547932796
I70-021,I-70,St. Louis ↔ Kansas City,0.45575439172549664,0.41800951576507833,0.6202885901904284,1.0,0.5108895151693084
I70-025,I-70,St. Louis ↔ Kansas City,0.44705302905926775,0.6373439830013554,0.42107803919880826,0.5,0.5098084640209202
I55-012,I-55,St. Louis ↔ Chicago,0.23411590871778032,0.4560163004832673,0.8421000342028604,1.0,0.5020712817710817
I55-003,I-55,St. Louis ↔ Chicago,0.7645706780495813,0.359516187562887,0.40913170303511853,0.0,0.4957133287231435
I80-001,I-80,St. Louis ↔ Chicago,0.09095386636020358,0.8779881615266095,0.49709109515742583,0.5,0.48840248354974103
I55-013,I-55,St. Louis ↔ Chicago,0.18240026268264653,0.48560791609757104,0.7879935441776913,1.0,0.48080124861749896
I70-010,I-70,St. Louis ↔ Kansas City,0.15416187818092267,0.4331248418548785,0.881984176631378,1.0,0.47604639617037486
I55-008,I-55,St. Louis ↔ Chicago,0.18322114595304548,0.419434522272054,0.8555968479674023,1.0,0.47482869587063536
I55-007,I-55,St. Louis ↔ Chicago,0.1715646035133804,0.4493247727547302,0.8127852347326693,1.0,0.470507590377006
I55-014,I-55,St. Louis ↔ Chicago,0.1666393038909867,0.48380330084306256,0.7602648522032442,1.0,0.46772112470772825
I70-004,I-70,St. Louis ↔ Kansas City,0.40699392546379903,0.25719504311530395,0.7296820035337024,1.0,0.4648866398861116
I64-006,I-64,St. Louis ↔ Chicago,0.07519290756854376,0.4748101270001389,0.8754713562371292,1.0,0.46136890115832124
I70-009,I-70,St. Louis ↔ Kansas City,0.12887867345263504,0.4352473306738722,0.8529383218324345,1.0,0.46067868190238614
I70-005,I-70,St. Louis ↔ Kansas City,0.4477097356755869,0.2928348590353561,0.6038133529898431,1.0,0.4601439463962908
I70-011,I-70,St. Louis ↔ Kansas City,0.12083401740272533,0.4045699708545953,0.9046837690093026,1.0,0.46006233814238784
I70-012,I-70,St. Louis ↔ Kansas City,0.13987850927598094,0.36060499157666603,0.9283716202461068,1.0,0.4572621303599531
I70-008,I-70,St. Louis ↔ Kansas City,0.11574454112625185,0.42562518215192535,0.8466999942286151,1.0,0.45115440170451576
I70-006,I-70,St. Louis ↔ Kansas City,0.14940075521260876,0.3426794073141707,0.9131190716270274,1.0,0.45050782479112966
I57-002,I-57,St. Louis ↔ Chicago,0.12017731078640617,0.4624756041514948,0.7770465337341735,1.0,0.4481901536618087
I70-007,I-70,St. Louis ↔ Kansas City,0.12559514037103925,0.3891428664107186,0.870518869624062,1.0,0.44778801977963073
I55-009,I-55,St. Louis ↔ Chicago,0.17599737317353473,0.3766047852227718,0.8139986778313225,1.0,0.44691042489653793
I70-023,I-70,St. Louis ↔ Kansas City,0.47167952717123623,0.43059512529184074,0.41941172573094543,0.5,0.4456490597948133
I70-013,I-70,St. Louis ↔ Kansas City,0.1471022820554917,0.31174474399928165,0.9354060284730112,1.0,0.44444796623742344
I55-006,I-55,St. Louis ↔ Chicago,0.11755048432112954,0.4517387334687891,0.7774166119121254,1.0,0.4436053792045029
I55-019,I-55,St. Louis ↔ Chicago,0.1894598588080775,0.3849652889809681,0.7681743201005974,1.0,0.4430923817513153
I64-004,I-64,St. Louis ↔ Chicago,0.02331308487933016,0.4547931791002904,0.8999281837739187,1.0,0.44231923833634684
I55-011,I-55,St. Louis ↔ Chicago,0.12789361352815629,0.40827556595202164,0.8129779908327431,1.0,0.44090371052624805
I55-001,I-55,St. Louis ↔ Chicago,0.6665572155639468,0.34661990516194163,0.3383965020382141,0.0,0.43921111776361443
I57-018,I-57,St. Louis ↔ Chicago,0.5430963716959448,0.19820740348768934,0.5143965169963277,1.0,0.4380554505633539
I70-019,I-70,St. Louis ↔ Kansas City,0.10490888195698572,0.33410655523547017,0.9332257296130113,1.0,0.43696183542061234
I57-005,I-57,St. Louis ↔ Chicago,0.1035954687243474,0.4062983897842755,0.8279063347808246,1.0,0.43543943417322417
I70-020,I-70,St. Louis ↔ Kansas City,0.12329666721392218,0.380464089892385,0.8356922631061545,1.0,0.43523933076374616
I64-005,I-64,St. Louis ↔ Chicago,0.036775570513872924,0.462437200050766,0.8362412511063017,1.0,0.433784782474199
I55-010,I-55,St. Louis ↔ Chicago,0.13084879330159252,0.35962456622364714,0.8454248399252873,1.0,0.4330218858151557
I64-007,I-64,St. Louis ↔ Chicago,0.006731242817271384,0.4731076015595745,0.8562786974028116,1.0,0.4320132698825989
I55-020,I-55,St. Louis ↔ Chicago,0.18666885568872107,0.3690129868897597,0.7415691694366049,1.0,0.42988093726161947
I57-006,I-57,St. Louis ↔ Chicago,0.1264160236414382,0.39002171995388113,0.7937134020657963,1.0,0.4291815607748108
I57-003,I-57,St. Louis ↔ Chicago,0.030536857658840913,0.45321358406068424,0.8295725331596893,1.0,0.4267057878917561
I55-021,I-55,St. Louis ↔ Chicago,0.18880315219175833,0.3391508292654867,0.7672688976713892,1.0,0.426601117927883
I70-018,I-70,St. Louis ↔ Kansas City,0.15810211787883763,0.284541800522419,0.871404228895815,1.0,0.4227764286643936
I57-009,I-57,St. Louis ↔ Chicago,0.0922672795928419,0.42274067988802233,0.7540034293825676,1.0,0.41875364316394437
I80-005,I-80,St. Louis ↔ Chicago,0.10441635199474635,0.4605338998988924,0.6823420401685695,1.0,0.4183180982049159
I57-004,I-57,St. Louis ↔ Chicago,0.08586439008373009,0.4134752546111173,0.7675273260422275,1.0,0.41665070715375346
I57-019,I-57,St. Louis ↔ Chicago,0.5885733048760466,0.15112344614044543,0.42880968871857933,1.0,0.416096285035417
I80-006,I-80,St. Louis ↔ Chicago,0.08159579707765556,0.4200693998272649,0.7592726526694183,1.0,0.4154009820840767
I57-007,I-57,St. Louis ↔ Chicago,0.07371531768182564,0.3570892957771986,0.8533874312452536,1.0,0.4141284725219719
I55-029,I-55,St. Louis ↔ Chicago,0.9236578558528977,0.04115060329898279,0.30357374218862365,0.0,0.41357639625031406
I55-015,I-55,St. Louis ↔ Chicago,0.22738466590050896,0.44177011675735306,0.6127456102472645,0.5,0.41239057649206784
I70-003,I-70,St. Louis ↔ Kansas City,0.4271876539156132,0.2964951571481438,0.5323868542000764,0.5,0.411385697422334
I80-003,I-80,St. Louis ↔ Chicago,0.0696109013298309,0.4630705273737598,0.6948079775836493,1.0,0.41014049444216905
I57-008,I-57,St. Louis ↔ Chicago,0.07946150057461829,0.3882217653046748,0.7821228163638182,1.0,0.4092198471487071
I55-023,I-55,St. Louis ↔ Chicago,0.22081759973731735,0.25990231487869764,0.7590787211408677,1.0,0.4080216504008221
I80-004,I-80,St. Louis ↔ Chicago,0.06402889509111805,0.4703746465479077,0.6723140696365925,1.0,0.4051197569828071
I80-008,I-80,St. Louis ↔ Chicago,0.1116401247742571,0.32689408149153665,0.7991324110916666,1.0,0.4032700749659444
I57-013,I-57,St. Louis ↔ Chicago,0.09013298308980464,0.3863442956720094,0.7383969171189553,1.0,0.4013662768463737
I70-015,I-70,St. Louis ↔ Kansas City,0.05073058611065506,0.28386585371639356,0.9246403229470559,1.0,0.398268834676231
I64-003,I-64,St. Louis ↔ Chicago,0.044163519947463474,0.41479054957309747,0.7420743372142968,1.0,0.3961525086357705
